code,name,industry,area,pe,outstanding,totals,totalAssets,liquidAssets,fixedAssets,reserved,reservedPerShare,esp,bvps,pb,timeToMarket
601595,上海电影,影视音像,上海,24.54,9350.0,37350.0,170166.19,85104.81,20603.67,838.15,0.02,0.329,3.23,5.0,20160817
002808,苏州恒久,元器件,江苏,61.08,3000.0,12000.0,36054.12,26694.83,6793.75,4095.76,0.34,0.133,3.4,4.79,20160812
000885,同力水泥,水泥,河南,0.0,42679.92,47479.92,580685.81,92848.65,314774.44,119025.63,2.51,-0.09,4.52,4.54,19990319
300535,达威股份,化工原料,四川,47.19,1494.0,5974.0,41037.59,22382.17,8433.51,7684.75,1.29,0.413,7.57,5.15,20160812
002569,步森股份,服饰,浙江,0.0,13749.57,14001.0,63998.67,49625.71,10019.35,31881.38,2.28,-0.165,3.54,9.1,20110412
300076,GQY视讯,电脑设备,浙江,0.0,36791.73,42400.0,110769.72,70481.96,23985.24,66815.06,1.58,-0.001,2.51,7.48,20100430
300528,幸福蓝海,影视音像,江苏,47.8,7763.0,31050.66,189342.77,129137.92,29931.4,55351.75,1.78,0.214,5.81,3.52,20160808
603861,白云电器,电气设备,广东,171.83,4910.0,40910.0,266820.28,178663.63,56301.0,34267.19,0.84,0.07,4.31,9.97,20160322
603159,上海亚虹,专用机械,上海,35.14,2500.0,10000.0,34383.96,19125.28,12137.55,1791.6,0.18,0.206,3.08,4.72,20160812
600898,三联商社,电器连锁,山东,240.92,25252.38,25252.38,64430.38,45792.55,11667.17,4507.93,0.18,0.03,1.43,10.19,19960418
300530,达志科技,化工原料,广东,51.33,1750.0,7000.0,29978.77,21553.43,1395.2,4039.11,0.58,0.327,5.27,6.36,20160809
603569,长久物流,仓储物流,北京,50.35,4001.0,40001.0,226149.34,183401.13,8709.03,337.23,0.01,0.391,2.92,13.47,20160810
601811,新华文轩,出版业,四川,39.21,9871.0,123384.1,1056788.88,465083.19,139101.94,207300.25,1.68,0.14,6.11,3.6,20160808
300527,华舟应急,专用机械,湖北,70.47,11570.0,46270.0,215044.3,160759.77,34960.1,29019.11,0.63,0.16,2.86,7.89,20160805
300381,溢多利,饲料,广东,221.75,3044.22,13558.5,255844.59,92216.68,75385.56,82767.21,6.1,0.078,10.88,6.38,20140128
300459,金科娱乐,化工原料,浙江,190.71,12965.62,52708.69,539948.81,218206.59,24248.77,401016.88,7.61,0.22,9.08,5.35,20150515
300331,苏大维格,元器件,江苏,487.11,12959.21,18600.0,71826.71,47758.94,20406.6,17116.35,0.92,0.029,2.64,10.54,20120628
300523,辰安科技,软件服务,北京,479.27,2000.0,8000.0,72850.05,58575.9,12479.75,8665.92,1.08,0.166,5.47,29.19,20160726
300531,优博讯,软件服务,深圳,58.93,2000.0,8000.0,36314.19,34644.09,591.16,2062.04,0.26,0.318,4.86,7.72,20160809
300521,爱司凯,专用机械,广东,340.57,2000.0,8000.0,29108.21,25952.76,1344.95,3513.45,0.44,0.073,3.93,25.44,20160705
603322,超讯通信,通信设备,广东,1788.33,2000.0,8000.0,64296.28,60751.57,2047.6,6455.45,0.81,0.01,4.0,18.03,20160728
300529,健帆生物,医疗保健,广东,100.1,4200.0,41200.0,77533.78,48296.48,25537.32,12.59,0.0,0.244,1.8,27.19,20160802
002329,皇氏集团,乳制品,广西,218.58,46194.75,83764.0,468333.19,183770.38,52331.15,130885.07,1.56,0.019,3.11,5.45,20100106
300525,博思软件,软件服务,福建,604.23,1710.0,6813.89,26181.35,11728.91,12041.23,4107.85,0.6,0.07,4.54,18.73,20160726
300515,三德科技,电器仪表,湖南,362.37,2500.0,10000.0,34506.59,24019.92,5107.28,5033.08,0.5,0.057,3.12,26.6,20160608
300526,中潜股份,专用机械,广东,113.55,2125.0,8490.74,60863.67,22848.28,8638.01,421.58,0.05,0.209,4.49,10.56,20160802
002806,华锋股份,元器件,广东,134.89,2000.0,8000.0,46273.96,25404.02,14690.7,321.58,0.04,0.167,4.0,11.29,20160726
002212,南洋股份,电气设备,广东,140.23,30109.15,51026.0,297491.28,226427.97,53431.3,54541.68,1.07,0.024,3.55,3.85,20080201
300247,乐金健康,医疗保健,安徽,270.56,36920.44,72219.03,192852.25,71425.71,28863.24,103975.88,1.44,0.011,2.05,6.03,20110729
000402,金 融 街,全国地产,北京,12.77,298696.0,298893.0,10760438.0,8466425.0,286492.34,688425.5,2.3,0.261,8.79,1.52,19960626
600977,中国电影,影视音像,北京,40.34,46700.0,186700.0,1367655.75,0.0,0.0,0.0,0.0,0.155,3.59,6.97,20160809
601968,宝钢包装,广告包装,上海,0.0,28333.33,83333.32,531743.13,212966.02,244901.67,75259.71,0.9,-0.021,2.39,4.24,20150611
300106,西部牧业,农业综合,新疆,0.0,21017.63,21133.23,254523.55,135199.5,62502.63,62071.41,2.94,-0.062,4.86,3.15,20100820
002306,中科云网,酒店餐饮,北京,0.0,61778.64,80000.0,17879.97,15153.65,899.53,25630.05,0.32,-0.01,0.01,530.27,20091111
002611,东方精工,轻工机械,广东,170.33,32146.42,64186.64,284071.09,154455.5,53468.81,47729.05,0.74,0.017,2.19,5.43,20110830
600533,栖霞建设,区域地产,江苏,159.1,105000.0,105000.0,1328076.75,1038148.19,3099.85,104372.65,0.99,0.009,3.97,1.47,20020328
600512,腾达建设,建筑施工,浙江,67.23,97080.54,101803.72,597035.25,434972.25,12272.71,63310.78,0.62,0.044,2.03,2.89,20021226
